merchant_id,canonical_name,alias,mcc,category
M001,Amazon,AMAZON,5411,Online Marketplace
M001,Amazon,AMAZON.IN,5411,Online Marketplace
M001,Amazon,AMZN MKTP IN,5411,Online Marketplace
M001,Amazon,AMAZON INDIA,5411,Online Marketplace
M001,Amazon,AMZN IN,5411,Online Marketplace
M002,Flipkart,FLIPKART,5411,Online Marketplace
M002,Flipkart,FLIPKART INTERNET,5411,Online Marketplace
M002,Flipkart,FLIPKART COM,5411,Online Marketplace
M002,Flipkart,FK INTERNET PVT,5411,Online Marketplace
M003,Myntra,MYNTRA,5651,Apparel
M003,Myntra,MYNTRA DESIGNS,5651,Apparel
M003,Myntra,MYNTRA JABONG,5651,Apparel
M003,Myntra,MYNTRA COM,5651,Apparel
M004,Ajio,AJIO,5651,Apparel
M004,Ajio,AJIO COM,5651,Apparel
M004,Ajio,RELIANCE AJIO,5651,Apparel
M005,Nykaa,NYKAA,5977,Beauty & Personal Care
M005,Nykaa,NYKAA E RETAIL,5977,Beauty & Personal Care
M005,Nykaa,NYKAA COM,5977,Beauty & Personal Care
M005,Nykaa,FSN E COMMERCE,5977,Beauty & Personal Care
M006,Swiggy,SWIGGY,5812,Food Delivery
M006,Swiggy,BUNDL TECHNOLOGIES,5812,Food Delivery
M006,Swiggy,SWIGGY FOOD,5812,Food Delivery
M006,Swiggy,SWIGGY ORDER,5812,Food Delivery
M007,Zomato,ZOMATO,5812,Food Delivery
M007,Zomato,ZOMATO ORDER,5812,Food Delivery
M007,Zomato,ZOMATO LTD,5812,Food Delivery
M007,Zomato,ZOMATO FOOD,5812,Food Delivery
M008,Blue Bottle Coffee,BLUE BOTTLE COFFEE,5814,Coffee Shop
M008,Blue Bottle Coffee,BLUE BOTTLE,5814,Coffee Shop
M008,Blue Bottle Coffee,BLUEBOTTLE,5814,Coffee Shop
M008,Blue Bottle Coffee,BLUE BOTL COF,5814,Coffee Shop
M008,Blue Bottle Coffee,BLUEBOTTLECOFFEE,5814,Coffee Shop
M009,Starbucks,STARBUCKS,5814,Coffee Shop
M009,Starbucks,STARBUCKS COFFEE,5814,Coffee Shop
M009,Starbucks,STARBUCKS INDIA,5814,Coffee Shop
M009,Starbucks,TATA STARBUCKS,5814,Coffee Shop
M010,Chaayos,CHAAYOS,5814,Coffee Shop
M010,Chaayos,CHAAYOS TEA,5814,Coffee Shop
M010,Chaayos,SUNSHINE TEAHOUSE,5814,Coffee Shop
M011,Uber,UBER,4121,Ride Sharing
M011,Uber,UBER INDIA,4121,Ride Sharing
M011,Uber,UBER BV,4121,Ride Sharing
M011,Uber,UBER TRIP,4121,Ride Sharing
M011,Uber,UBER RIDES,4121,Ride Sharing
M012,Ola,OLA,4121,Ride Sharing
M012,Ola,OLA CABS,4121,Ride Sharing
M012,Ola,ANI TECHNOLOGIES,4121,Ride Sharing
M012,Ola,OLA RIDE,4121,Ride Sharing
M013,Rapido,RAPIDO,4121,Ride Sharing
M013,Rapido,RAPIDO BIKE,4121,Ride Sharing
M013,Rapido,RAPIDO TAXI,4121,Ride Sharing
M014,BigBasket,BIGBASKET,5411,Grocery
M014,BigBasket,BIG BASKET,5411,Grocery
M014,BigBasket,BIGBASKET COM,5411,Grocery
M014,BigBasket,SUPERMARKET GROCERY,5411,Grocery
M015,DMart,DMART,5411,Grocery
M015,DMart,D MART,5411,Grocery
M015,DMart,AVENUE SUPERMARTS,5411,Grocery
M015,DMart,DMART READY,5411,Grocery
M016,Zepto,ZEPTO,5411,Grocery
M016,Zepto,ZEPTO DELIVERY,5411,Grocery
M016,Zepto,KIRANAKART,5411,Grocery
M017,Blinkit,BLINKIT,5411,Grocery
M017,Blinkit,BLINKIT COMMERCE,5411,Grocery
M017,Blinkit,GROFERS,5411,Grocery
M017,Blinkit,BLINKIT ORDER,5411,Grocery
M018,Reliance Digital,RELIANCE DIGITAL,5732,Electronics
M018,Reliance Digital,REL DIGITAL,5732,Electronics
M018,Reliance Digital,RELIANCE DIG,5732,Electronics
M018,Reliance Digital,RELIANCE RETAIL DIGITAL,5732,Electronics
M019,Croma,CROMA,5732,Electronics
M019,Croma,CROMA ELECTRONICS,5732,Electronics
M019,Croma,INFINITI RETAIL,5732,Electronics
M019,Croma,TATA CROMA,5732,Electronics
M020,Vijay Sales,VIJAY SALES,5732,Electronics
M020,Vijay Sales,VIJAY ELECTRONICS,5732,Electronics
M020,Vijay Sales,VIJAY SALES STORE,5732,Electronics
M021,Apple,APPLE,5732,Electronics
M021,Apple,APPLE STORE,5732,Electronics
M021,Apple,APPLE COM,5732,Electronics
M021,Apple,APPLE INDIA,5732,Electronics
M021,Apple,APPLE INC,5732,Electronics
M022,Netflix,NETFLIX,4899,Streaming
M022,Netflix,NETFLIX COM,4899,Streaming
M022,Netflix,NETFLIX INTL,4899,Streaming
M022,Netflix,NETFLIX SERVICES,4899,Streaming
